longName,shortName,accountName,viewID,accountId,webPropertyId,internalWebPropertyId,viewName,timezone,websiteUrl,siteSearchQueryParameters,stripSiteSearchQueryParameters,created,updated,botFilteringEnabled,include,login
NAWQA Water Quality Mapper,NAR,NAWQA Annual Reports,105752773,65551512,UA-65551512-1,101784549,NAR Website Excluding Internal Traffic,America/Chicago,http://cida.usgs.gov/quality/rivers/sites,,,7/23/15 18:37,10/27/15 14:22,TRUE,YES,cida
National Soil Moisture Network,NSMN,National Soil Moisture Network,106021339,65742231,UA-65742231-1,102024536,All Web Site Data,America/Chicago,http://cida.usgs.gov/nsmn_pilot/,,,7/29/15 16:44,7/29/15 16:44,,YES,cida
VizLab: Colorado River Drought,VizLabCRBDrought,OWDI Drought Vizzy,106583560,66155743,UA-66155743-1,102550529,All Web Site Data,America/Chicago,https://cida-test.er.usgs.gov/bluedragon/dev/,,,8/10/15 18:07,8/10/15 18:07,,YES,cida
OWI Website,OWI,OWI Website,119859676,76112553,UA-76112553-1,114685767,All Web Site Data,America/Chicago,http://owi.usgs.gov,,,4/7/16 15:47,4/7/16 15:47,,YES,cida
VizLab Landing Page,VizLab,Vizlab,122971190,78530187,UA-78530187-1,117580756,All Web Site Data,America/Chicago,http://owi.usgs.gov/vizlab,,,5/31/16 18:35,5/31/16 18:35,,YES,cida
VizLab: Climate Change and Fisheries,VizLabClimateFish,Vizlab,129299951,78530187,UA-78530187-2,124964749,All Web Site Data,America/Chicago,https://owi.usgs.gov/vizlab/climate-change-walleye-bass/,,,9/7/16 15:12,9/7/16 15:12,,YES,cida
VizLab: Microplastics in Our Waterways,VizLabMicroplastics,Vizlab,129289964,78530187,UA-78530187-3,124954360,All Web Site Data,America/Chicago,https://owi.usgs.gov/vizlab/microplastics/,,,9/7/16 15:31,9/7/16 15:31,,YES,cida
VizLab: Hurricane Matthew's Water Footprint,VizLabMatthew,Vizlab,131371952,78530187,UA-78530187-4,127687029,All Web Site Data,America/Chicago,https://owi.usgs.gov/vizlab/hurricane-matthew,,,10/11/16 18:39,10/11/16 18:39,,YES,cida
VizLab: Water Use,VizLabWaterUse,Vizlab,135016013,78530187,UA-78530187-5,131088296,All Web Site Data,America/Chicago,https://owi.usgs.gov/vizlab/water-use,,,11/30/16 22:55,1/11/17 0:14,TRUE,YES,cida
Environmental Data Discovery and Transformation,EnDDaT,EnDDaT,124403435,79713582,UA-79713582-1,118926018,All Web Site Data,America/Chicago,http://cida-test.er.usgs.gov/enddat/,,,6/22/16 14:39,6/22/16 14:39,,YES,cida
Grand Canyon Monitoring Research Center Website,GCMRC,CIDA GCMRC Analytics,80089136,46435687,UA-46435687-1,,All Web Site Data,America/Chicago,https://www.gcmrc.gov/discharge_qw_sediment/,,,,,,YES,cida
National Environmental Methods Index,NEMI,nemi_usgs,71090861,,UA-39958467-1,,All Web Site Data,,https://www.nemi.gov,,,,,,YES,cida
NWISWeb Mobile,NWISWebMobile,USGS Mobile Water Data & Water Services,73906131,42005086,UA-42005086-1,71636360,,,http://m.waterdata.usgs.gov,,,,,,,nwis
NWISWeb Desktop,NWISWebDesktop,USGS Water Data for the Nation,49785472,25350863,UA-25350863-1,49291662,,,http://waterdata.usgs.gov,,,,,,,nwis
Health Based Screening Levels,HBSL,NAWQA Data Warehouse,83069807,27722501,UA-27722501-13,80288862,All Web Site Data,America/Chicago,http://water.usgs.gov/nawqa/HBSL,,,3/6/14 5:19,3/6/14 5:19,,YES,cida
Groundwater Watch,GroundwaterWatch,,77121234,,,,,,http://groundwaterwatch.usgs.gov,,,,,,,nwis
USGS WaterWatch,WaterWatch,,18857756,,,,,,waterwatch.usgs.gov,,,,,,,nwis
